time;pre
1993-03-01T00:00:00;0.0
1993-03-02T00:00:00;0.0
1993-03-03T00:00:00;0.0
1993-03-04T00:00:00;1.600000023841858
1993-03-05T00:00:00;0.0
1993-03-06T00:00:00;0.0
1993-03-07T00:00:00;0.0
1993-03-08T00:00:00;0.0
1993-03-09T00:00:00;0.0
1993-03-10T00:00:00;0.0
1993-03-11T00:00:00;0.0
1993-03-12T00:00:00;0.0
1993-03-13T00:00:00;0.0
1993-03-14T00:00:00;0.0
1993-03-15T00:00:00;0.0
1993-03-16T00:00:00;0.0
1993-03-17T00:00:00;0.20000000298023224
1993-03-18T00:00:00;1.8000000715255737
1993-03-19T00:00:00;0.0
1993-03-20T00:00:00;0.0
1993-03-21T00:00:00;0.0
1993-03-22T00:00:00;5.099999904632568
1993-03-23T00:00:00;13.199999809265137
1993-03-24T00:00:00;0.0
1993-03-25T00:00:00;0.0
1993-03-26T00:00:00;0.0
1993-03-27T00:00:00;0.9000000357627869
1993-03-28T00:00:00;0.0
1993-03-29T00:00:00;0.0
1993-03-30T00:00:00;0.0
1993-03-31T00:00:00;0.0
1993-04-01T00:00:00;0.0
1993-04-02T00:00:00;9.699999809265137
1993-04-03T00:00:00;5.800000190734863
1993-04-04T00:00:00;0.0
1993-04-05T00:00:00;5.400000095367432
1993-04-06T00:00:00;10.300000190734863
1993-04-07T00:00:00;3.5
1993-04-08T00:00:00;2.4000000953674316
1993-04-09T00:00:00;0.0
1993-04-10T00:00:00;2.4000000953674316
1993-04-11T00:00:00;7.400000095367432
1993-04-12T00:00:00;2.9000000953674316
1993-04-13T00:00:00;3.5
1993-04-14T00:00:00;3.6000001430511475
1993-04-15T00:00:00;0.0
1993-04-16T00:00:00;2.700000047683716
1993-04-17T00:00:00;1.2000000476837158
1993-04-18T00:00:00;2.4000000953674316
1993-04-19T00:00:00;0.0
1993-04-20T00:00:00;0.0
1993-04-21T00:00:00;0.0
1993-04-22T00:00:00;0.0
1993-04-23T00:00:00;0.0
1993-04-24T00:00:00;0.0
1993-04-25T00:00:00;0.0
1993-04-26T00:00:00;0.0
1993-04-27T00:00:00;0.0
1993-04-28T00:00:00;0.0
1993-04-29T00:00:00;2.5
1993-04-30T00:00:00;1.2000000476837158
1993-05-01T00:00:00;1.0
1993-05-02T00:00:00;6.700000286102295
1993-05-03T00:00:00;4.0
1993-05-04T00:00:00;0.9000000357627869
1993-05-05T00:00:00;0.0
1993-05-06T00:00:00;0.0
1993-05-07T00:00:00;0.4000000059604645
1993-05-08T00:00:00;0.0
1993-05-09T00:00:00;0.4000000059604645
1993-05-10T00:00:00;10.199999809265137
1993-05-11T00:00:00;0.0
1993-05-12T00:00:00;6.0
1993-05-13T00:00:00;9.800000190734863
1993-05-14T00:00:00;4.300000190734863
1993-05-15T00:00:00;0.6000000238418579
1993-05-16T00:00:00;0.5
1993-05-17T00:00:00;0.0
1993-05-18T00:00:00;0.0
1993-05-19T00:00:00;2.200000047683716
1993-05-20T00:00:00;5.0
1993-05-21T00:00:00;18.5
1993-05-22T00:00:00;0.0
1993-05-23T00:00:00;0.0
1993-05-24T00:00:00;0.0
1993-05-25T00:00:00;0.0
1993-05-26T00:00:00;0.0
1993-05-27T00:00:00;2.9000000953674316
1993-05-28T00:00:00;8.600000381469727
1993-05-29T00:00:00;10.0
1993-05-30T00:00:00;0.0
1993-05-31T00:00:00;2.9000000953674316
1993-06-01T00:00:00;0.0
1993-06-02T00:00:00;0.0
1993-06-03T00:00:00;8.5
1993-06-04T00:00:00;7.5
1993-06-05T00:00:00;0.0
1993-06-06T00:00:00;0.0
1993-06-07T00:00:00;0.0
1993-06-08T00:00:00;0.0
1993-06-09T00:00:00;0.0
1993-06-10T00:00:00;4.200000286102295
1993-06-11T00:00:00;3.799999952316284
1993-06-12T00:00:00;10.300000190734863
1993-06-13T00:00:00;2.700000047683716
1993-06-14T00:00:00;3.6000001430511475
1993-06-15T00:00:00;6.300000190734863
1993-06-16T00:00:00;5.5
1993-06-17T00:00:00;6.700000286102295
1993-06-18T00:00:00;2.1000001430511475
1993-06-19T00:00:00;0.0
1993-06-20T00:00:00;12.40000057220459
1993-06-21T00:00:00;6.800000190734863
1993-06-22T00:00:00;0.6000000238418579
1993-06-23T00:00:00;32.10000228881836
1993-06-24T00:00:00;6.5
1993-06-25T00:00:00;0.0
1993-06-26T00:00:00;0.0
1993-06-27T00:00:00;0.0
1993-06-28T00:00:00;0.0
1993-06-29T00:00:00;0.0
1993-06-30T00:00:00;0.0
1993-07-01T00:00:00;0.9000000357627869
1993-07-02T00:00:00;3.799999952316284
1993-07-03T00:00:00;0.0
1993-07-04T00:00:00;0.0
1993-07-05T00:00:00;0.0
1993-07-06T00:00:00;3.6000001430511475
1993-07-07T00:00:00;0.0
1993-07-08T00:00:00;0.0
1993-07-09T00:00:00;0.0
1993-07-10T00:00:00;8.800000190734863
1993-07-11T00:00:00;6.5
1993-07-12T00:00:00;15.699999809265137
1993-07-13T00:00:00;10.199999809265137
1993-07-14T00:00:00;2.700000047683716
1993-07-15T00:00:00;11.5
1993-07-16T00:00:00;0.0
1993-07-17T00:00:00;0.0
1993-07-18T00:00:00;5.599999904632568
1993-07-19T00:00:00;0.0
1993-07-20T00:00:00;7.400000095367432
1993-07-21T00:00:00;3.6000001430511475
1993-07-22T00:00:00;7.400000095367432
1993-07-23T00:00:00;0.0
1993-07-24T00:00:00;0.0
1993-07-25T00:00:00;0.10000000149011612
1993-07-26T00:00:00;2.299999952316284
1993-07-27T00:00:00;0.0
1993-07-28T00:00:00;3.4000000953674316
1993-07-29T00:00:00;1.2000000476837158
1993-07-30T00:00:00;0.0
1993-07-31T00:00:00;12.90000057220459
1993-08-01T00:00:00;0.0
1993-08-02T00:00:00;0.0
1993-08-03T00:00:00;0.0
1993-08-04T00:00:00;0.0
1993-08-05T00:00:00;3.1000001430511475
1993-08-06T00:00:00;0.0
1993-08-07T00:00:00;0.0
1993-08-08T00:00:00;0.0
1993-08-09T00:00:00;0.5
1993-08-10T00:00:00;2.5
1993-08-11T00:00:00;11.100000381469727
1993-08-12T00:00:00;0.0
1993-08-13T00:00:00;0.0
1993-08-14T00:00:00;0.0
1993-08-15T00:00:00;6.700000286102295
1993-08-16T00:00:00;0.0
1993-08-17T00:00:00;0.0
1993-08-18T00:00:00;0.0
1993-08-19T00:00:00;0.0
1993-08-20T00:00:00;0.0
1993-08-21T00:00:00;0.0
1993-08-22T00:00:00;0.0
1993-08-23T00:00:00;14.90000057220459
1993-08-24T00:00:00;5.300000190734863
1993-08-25T00:00:00;1.399999976158142
1993-08-26T00:00:00;0.0
1993-08-27T00:00:00;3.6000001430511475
1993-08-28T00:00:00;14.699999809265137
1993-08-29T00:00:00;0.0
1993-08-30T00:00:00;0.0
1993-08-31T00:00:00;0.20000000298023224
1993-09-01T00:00:00;0.0
1993-09-02T00:00:00;0.0
1993-09-03T00:00:00;0.0
1993-09-04T00:00:00;12.100000381469727
1993-09-05T00:00:00;3.200000047683716
1993-09-06T00:00:00;0.0
1993-09-07T00:00:00;0.0
1993-09-08T00:00:00;7.300000190734863
1993-09-09T00:00:00;13.100000381469727
1993-09-10T00:00:00;19.899999618530273
1993-09-11T00:00:00;13.600000381469727
1993-09-12T00:00:00;8.600000381469727
1993-09-13T00:00:00;6.5
1993-09-14T00:00:00;27.80000114440918
1993-09-15T00:00:00;0.0
1993-09-16T00:00:00;6.400000095367432
1993-09-17T00:00:00;0.0
1993-09-18T00:00:00;0.0
1993-09-19T00:00:00;0.0
1993-09-20T00:00:00;0.0
1993-09-21T00:00:00;0.0
1993-09-22T00:00:00;0.0
1993-09-23T00:00:00;8.100000381469727
1993-09-24T00:00:00;1.600000023841858
1993-09-25T00:00:00;6.200000286102295
1993-09-26T00:00:00;2.299999952316284
1993-09-27T00:00:00;0.699999988079071
1993-09-28T00:00:00;10.800000190734863
1993-09-29T00:00:00;6.900000095367432
1993-09-30T00:00:00;0.0
1993-10-01T00:00:00;7.300000190734863
1993-10-02T00:00:00;14.300000190734863
1993-10-03T00:00:00;15.100000381469727
1993-10-04T00:00:00;5.700000286102295
1993-10-05T00:00:00;4.200000286102295
1993-10-06T00:00:00;16.399999618530273
1993-10-07T00:00:00;4.300000190734863
1993-10-08T00:00:00;9.100000381469727
1993-10-09T00:00:00;20.80000114440918
1993-10-10T00:00:00;0.0
1993-10-11T00:00:00;15.0
1993-10-12T00:00:00;1.0
1993-10-13T00:00:00;22.30000114440918
1993-10-14T00:00:00;9.90000057220459
1993-10-15T00:00:00;0.9000000357627869
1993-10-16T00:00:00;8.100000381469727
1993-10-17T00:00:00;13.199999809265137
1993-10-18T00:00:00;5.099999904632568
1993-10-19T00:00:00;2.299999952316284
1993-10-20T00:00:00;0.0
1993-10-21T00:00:00;0.0
1993-10-22T00:00:00;2.1000001430511475
1993-10-23T00:00:00;5.400000095367432
1993-10-24T00:00:00;6.400000095367432
1993-10-25T00:00:00;0.9000000357627869
1993-10-26T00:00:00;0.0
1993-10-27T00:00:00;0.0
1993-10-28T00:00:00;0.0
1993-10-29T00:00:00;0.0
1993-10-30T00:00:00;0.0
1993-10-31T00:00:00;0.0
1993-11-01T00:00:00;0.0
1993-11-02T00:00:00;0.0
1993-11-03T00:00:00;0.0
1993-11-04T00:00:00;0.0
1993-11-05T00:00:00;0.0
1993-11-06T00:00:00;0.0
1993-11-07T00:00:00;0.0
1993-11-08T00:00:00;1.7000000476837158
1993-11-09T00:00:00;1.2000000476837158
1993-11-10T00:00:00;0.0
1993-11-11T00:00:00;2.299999952316284
1993-11-12T00:00:00;17.700000762939453
1993-11-13T00:00:00;0.0
1993-11-14T00:00:00;0.0
1993-11-15T00:00:00;9.5
1993-11-16T00:00:00;12.699999809265137
1993-11-17T00:00:00;0.0
1993-11-18T00:00:00;0.0
1993-11-19T00:00:00;0.0
1993-11-20T00:00:00;0.0
1993-11-21T00:00:00;0.0
1993-11-22T00:00:00;0.800000011920929
1993-11-23T00:00:00;0.0
1993-11-24T00:00:00;0.0
1993-11-25T00:00:00;0.0
1993-11-26T00:00:00;0.0
1993-11-27T00:00:00;0.0
1993-11-28T00:00:00;0.0
1993-11-29T00:00:00;0.0
1993-11-30T00:00:00;0.0
1993-12-01T00:00:00;0.0
1993-12-02T00:00:00;2.4000000953674316
1993-12-03T00:00:00;0.0
1993-12-04T00:00:00;0.0
1993-12-05T00:00:00;0.800000011920929
1993-12-06T00:00:00;0.0
1993-12-07T00:00:00;0.0
1993-12-08T00:00:00;18.200000762939453
1993-12-09T00:00:00;17.700000762939453
1993-12-10T00:00:00;5.200000286102295
1993-12-11T00:00:00;21.600000381469727
1993-12-12T00:00:00;17.600000381469727
1993-12-13T00:00:00;4.800000190734863
1993-12-14T00:00:00;15.699999809265137
1993-12-15T00:00:00;1.600000023841858
1993-12-16T00:00:00;19.0
1993-12-17T00:00:00;9.40000057220459
1993-12-18T00:00:00;14.40000057220459
1993-12-19T00:00:00;0.0
1993-12-20T00:00:00;29.100000381469727
1993-12-21T00:00:00;27.600000381469727
1993-12-22T00:00:00;15.300000190734863
1993-12-23T00:00:00;22.600000381469727
1993-12-24T00:00:00;34.60000228881836
1993-12-25T00:00:00;16.899999618530273
1993-12-26T00:00:00;9.90000057220459
1993-12-27T00:00:00;5.900000095367432
1993-12-28T00:00:00;1.5
1993-12-29T00:00:00;1.899999976158142
1993-12-30T00:00:00;5.400000095367432
1993-12-31T00:00:00;15.0
1994-01-01T00:00:00;54.60000228881836
1994-01-02T00:00:00;0.0
1994-01-03T00:00:00;0.0
1994-01-04T00:00:00;0.0
1994-01-05T00:00:00;0.0
1994-01-06T00:00:00;0.0
